cve,NVD,NVD_description,NVD_baseScore,CISA_KEV,CISA_KEV_added,KEV Delta,context,rss_title,url,date scraped,date published,report_key
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"■■■■□ CVE-2022-39952 (CVSS score 9.8) and CVE-2021-42756 are respectively an external control of file name or path in Fortinet FortiNAC and a collection of stack-based buffer overflow issues in the proxy daemon of FortiWeb.  
  
securityaffairs.com/142553/hacking…",https://twitter.com/cKure7/status/1628635163587477504,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/cKure7/status/1628635163587477504
CVE-2021-42756,NVD,"Multiple stack-based buffer overflow vulnerabilities [CWE-121] in the proxy daemon of FortiWeb 5.x all versions, 6.0.7 and below, 6.1.2 and below, 6.2.6 and below, 6.3.16 and below, 6.4 all versions may allow an unauthenticated remote attacker to achieve arbitrary code execution via specifically crafted HTTP requests.",9.8,Not in KEV,2070-01-01,-17113,,"■■■■□ CVE-2022-39952 (CVSS score 9.8) and CVE-2021-42756 are respectively an external control of file name or path in Fortinet FortiNAC and a collection of stack-based buffer overflow issues in the proxy daemon of FortiWeb.  
  
securityaffairs.com/142553/hacking…",https://twitter.com/cKure7/status/1628635163587477504,2023-02-23,2023-02-23,CVE-2021-42756https://twitter.com/cKure7/status/1628635163587477504
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"VFAC retweeted:
 
			
 
			 
 
				Heads up: exploit code is on the loose for a Fortinet FortiNAC remote code execution vuln (CVE-2022-39952). Here's the story: bit.ly/3lMKCdR",https://twitter.com/VFArtisanCodeur/status/1628779475142934528,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/VFArtisanCodeur/status/1628779475142934528
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Heads up: exploit code is on the loose for a Fortinet FortiNAC remote code execution vuln (CVE-2022-39952). Here's the story: bit.ly/3lMKCdR via @DarkReading,https://twitter.com/_DrFrusci/status/1628779321841143810,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/_DrFrusci/status/1628779321841143810
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Heads up: exploit code is on the loose for a Fortinet FortiNAC remote code execution vuln (CVE-2022-39952). Here's the story: bit.ly/3lMKCdR,https://twitter.com/DarkReading/status/1628779213980422145,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/DarkReading/status/1628779213980422145
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"NCU-ISAO retweeted:
 
			
 
			 
 
				Hackers started exploiting the Fortinet FortiNAC vulnerability CVE-2022-39952 the same day a PoC exploit was released. securityweek.com/fortinet-forti…",https://twitter.com/NcuIsao/status/1628775973989810182,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/NcuIsao/status/1628775973989810182
CVE-2023-0669,NVD,"Fortra (formerly, HelpSystems) GoAnywhere MFT suffers from a pre-authentication command injection vulnerability in the License Response Servlet due to deserializing an arbitrary attacker-controlled object. This issue was patched in version 7.1.2.",7.2,In KEV,2023-02-10,14,,"#Sigma rule to detect #exploits for GoAnywhere MFT #zeroday #vulnerability (CVE-2023-0669) actively leveraged to target organizations globally.  
  
socprime.com/rs/search-resu…   
   
#CVE #DFIR #BlueTeam #exploit #threatdetection #threathunting #cyberattack #infosec #CTI #cyberdefense",https://twitter.com/SOC_Prime/status/1628785257808814081,2023-02-23,2023-02-23,CVE-2023-0669https://twitter.com/SOC_Prime/status/1628785257808814081
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Cyber Security News retweeted:
 
			
 
			 
 
				Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit ift.tt/mrcOhHY #cyber  #awareness #threatintell #CTI #intelligence #detect_and_response #EDR #XDR #CyberThreat #CyberThreatIntelligence #Zeroday #Vulnerability #RiskManag…",https://twitter.com/CyberSecurityN8/status/1628851060621049857,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/CyberSecurityN8/status/1628851060621049857
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit securityaffairs.com/142621/hacking…,https://twitter.com/HackerSpyNet1/status/1628850824012234752,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/HackerSpyNet1/status/1628850824012234752
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Security News retweeted:
 
			
 
			 
 
				Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit ift.tt/mrcOhHY #cyber  #awareness #threatintell #CTI #intelligence #detect_and_response #EDR #XDR #CyberThreat #CyberThreatIntelligence #Zeroday #Vulnerability #RiskManag…",https://twitter.com/sectest9/status/1628849132759654405,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/sectest9/status/1628849132759654405
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit: ift.tt/FJ8ISK4 by Security Affairs  #infosec #software #technology,https://twitter.com/Alevskey/status/1628848607091691527,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/Alevskey/status/1628848607091691527
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit ift.tt/mrcOhHY #cyber  #awareness #threatintell #CTI #intelligence #detect_and_response #EDR #XDR #CyberThreat #CyberThreatIntelligence #Zeroday #Vulnerability #RiskManag…,https://twitter.com/SK_Expert/status/1628848597952233473,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/SK_Expert/status/1628848597952233473
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"DTS Solution retweeted:
 
			
 
			 
 
				Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit: Threat actors are actively exploiting the Fortinet FortiNAC vulnerability CVE-2022-39952 a few hours after the publication of the PoC exploit code. This… securityaffairs.com/142621/hacking…",https://twitter.com/DTS_Solution/status/1628848432780816384,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/DTS_Solution/status/1628848432780816384
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit securityaffairs.com/142621/hacking…,https://twitter.com/thedpsadvisors/status/1628848313570299904,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/thedpsadvisors/status/1628848313570299904
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit dlvr.it/Sjv5MC,https://twitter.com/Xc0resecurity/status/1628848312458838017,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/Xc0resecurity/status/1628848312458838017
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit dlvr.it/Sjv5J8 via securityaffairs,https://twitter.com/AcooEdi/status/1628848308994338818,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/AcooEdi/status/1628848308994338818
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit: Threat actors are actively exploiting the Fortinet FortiNAC vulnerability CVE-2022-39952 a few hours after the publication of the PoC exploit code. This… securityaffairs.com/142621/hacking…,https://twitter.com/shah_sheikh/status/1628848307979300864,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/shah_sheikh/status/1628848307979300864
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit dlvr.it/Sjv5Jp,https://twitter.com/TheCyberSecHub/status/1628848306502909952,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/TheCyberSecHub/status/1628848306502909952
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,Fortinet FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of PoC exploit securityaffairs.com/142621/hacking…,https://twitter.com/security_inside/status/1628847732721913858,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/security_inside/status/1628847732721913858
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"@Shadowserver @GreyNoiseIO @1ZRR4H @Andrew___Morris #Fortinet #FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of #PoC exploit  
securityaffairs.com/142621/hacking…  
#securityaffairs #hacking #China",https://twitter.com/securityaffairs/status/1628843916718968836,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/securityaffairs/status/1628843916718968836
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Ayer/hoy, PoC, exploit y malware para #Fortinet FortiNAC CVE-2022-39952.  
  
Hoy, una herramienta para realizar masscan de la vulnerabilidad en #OpenSSH 9.1 CVE-2023-25136.  
Info: blog.segu-info.com.ar/2023/02/vulner…",https://twitter.com/SeguInfo/status/1628825001750147075,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/SeguInfo/status/1628825001750147075
CVE-2023-25136,NVD,"OpenSSH server (sshd) 9.1 introduced a double-free vulnerability during options.kex_algorithms handling. This is fixed in OpenSSH 9.2. The double free can be leveraged, by an unauthenticated remote attacker in the default configuration, to jump to any location in the sshd address space. One third-party report states ""remote code execution is theoretically possible.""",9.8,Not in KEV,2070-01-01,-17113,,"Ayer/hoy, PoC, exploit y malware para #Fortinet FortiNAC CVE-2022-39952.  
  
Hoy, una herramienta para realizar masscan de la vulnerabilidad en #OpenSSH 9.1 CVE-2023-25136.  
Info: blog.segu-info.com.ar/2023/02/vulner…",https://twitter.com/SeguInfo/status/1628825001750147075,2023-02-23,2023-02-23,CVE-2023-25136https://twitter.com/SeguInfo/status/1628825001750147075
CVE-2023-0988,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,[Exploit] We have added exploits for CVE-2023-0988 and CVE-2023-0987 vuldb.com/?exploits.2023… #exploit #exploits #poc,https://twitter.com/vuldb/status/1628815763380240392,2023-02-23,2023-02-23,CVE-2023-0988https://twitter.com/vuldb/status/1628815763380240392
CVE-2023-0987,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,[Exploit] We have added exploits for CVE-2023-0988 and CVE-2023-0987 vuldb.com/?exploits.2023… #exploit #exploits #poc,https://twitter.com/vuldb/status/1628815763380240392,2023-02-23,2023-02-23,CVE-2023-0987https://twitter.com/vuldb/status/1628815763380240392
CVE-2023-0669,NVD,"Fortra (formerly, HelpSystems) GoAnywhere MFT suffers from a pre-authentication command injection vulnerability in the License Response Servlet due to deserializing an arbitrary attacker-controlled object. This issue was patched in version 7.1.2.",7.2,In KEV,2023-02-10,14,,"oswald kendy retweeted:
 
			
 
			 
 
				#FortiGuardLabs Threat Signal Report: GoAnywhere MFT RCE Vulnerability (CVE-2023-0669) Actively Exploited ⮕ ftnt.net/60173UiD7",https://twitter.com/QbanKendy/status/1628903738126499840,2023-02-23,2023-02-23,CVE-2023-0669https://twitter.com/QbanKendy/status/1628903738126499840
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"boB Rudis 🇺🇦 🐘@hrbrmstr@mastodon.social retweeted:
 
			
 
			 
 
				@Shadowserver @GreyNoiseIO @1ZRR4H @Andrew___Morris #Fortinet #FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of #PoC exploit  
securityaffairs.com/142621/hacking…  
#securityaffairs #hacking #China",https://twitter.com/hrbrmstr/status/1628902527738515456,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/hrbrmstr/status/1628902527738515456
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Andrew Morris retweeted:
 
			
 
			 
 
				@Shadowserver @GreyNoiseIO @1ZRR4H @Andrew___Morris #Fortinet #FortiNAC CVE-2022-39952 flaw exploited in the wild hours after the release of #PoC exploit  
securityaffairs.com/142621/hacking…  
#securityaffairs #hacking #China",https://twitter.com/Andrew___Morris/status/1628884824441163776,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/Andrew___Morris/status/1628884824441163776
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"#Cybersecurity researchers released a PoC exploit code for the critical CVE-2022-39952 #vulnerability in the #Fortinet #FortiNAC network access control solution.  
buff.ly/3Ipqk1E",https://twitter.com/twelvesec/status/1628870068976115714,2023-02-23,2023-02-23,CVE-2022-39952https://twitter.com/twelvesec/status/1628870068976115714
CVE-2023-999992,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,"Cyber Security Bot retweeted:
 
			
 
			 
 
				CVE-2023-999992  
  
CVE-2023-999992 PoC  
  
vulmon.com/vulnerabilityd…",https://twitter.com/cybsecbot/status/1628949097649524736,2023-02-23,2023-02-24,CVE-2023-999992https://twitter.com/cybsecbot/status/1628949097649524736
CVE-2023-999992,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,"CVE-2023-999992  
  
CVE-2023-999992 PoC  
  
vulmon.com/vulnerabilityd…",https://twitter.com/VulmonFeeds/status/1628948139313963009,2023-02-23,2023-02-24,CVE-2023-999992https://twitter.com/VulmonFeeds/status/1628948139313963009
CVE-2023-0179,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,"Re: CVE-2023-0179: Linux kernel stack buffer overflow in nftables: PoC and writeup: Posted by butt3rflyh4ck on Feb 23Hi, how do you compile PoC, it is static or dynamic. If I want to  
 debug this kernel with qemu, the PoC needs to be a static link? but  
… dlvr.it/Sjvmtd",https://twitter.com/oss_security/status/1628945079149953026,2023-02-23,2023-02-24,CVE-2023-0179https://twitter.com/oss_security/status/1628945079149953026
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"Mike Music retweeted:
 
			
 
			 
 
				We are seeing an uptick in the exploitation of #FortiNAC CVE-2022-39952 throughout our sensor network, leading to the planting of various shell types. Threat actors appear to be using a variety of scripting tools to execute exploit code/scanners. #threatintel    
  
IoCs 👇  
  
[1/2]",https://twitter.com/m1kemu/status/1628924361083068417,2023-02-23,2023-02-24,CVE-2022-39952https://twitter.com/m1kemu/status/1628924361083068417
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"We are seeing an uptick in the exploitation of #FortiNAC CVE-2022-39952 throughout our sensor network, leading to the planting of various shell types. Threat actors appear to be using a variety of scripting tools to execute exploit code/scanners. #threatintel    
  
IoCs 👇  
  
[1/2]",https://twitter.com/dark_sky_intel/status/1628923793375633408,2023-02-23,2023-02-24,CVE-2022-39952https://twitter.com/dark_sky_intel/status/1628923793375633408
CVE-2023-0746,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,"Daniel 🇪🇸 retweeted:
 
			
 
			 
 
				⚠️ #Vulnerabilidad XSS en #GigaVue-FM. #0day #CNA #CVE CVE-2023-0746  
incibe-cert.es/alerta-tempran…",https://twitter.com/mercaderd/status/1629118893762482178,2023-02-24,2023-02-24,CVE-2023-0746https://twitter.com/mercaderd/status/1629118893762482178
CVE-2022-47966,NVD,"Multiple Zoho ManageEngine on-premise products, such as ServiceDesk Plus through 14003, allow remote code execution due to use of Apache xmlsec (aka XML Security for Java) 1.4.1, because the xmlsec XSLT features, by design in that version, make the application responsible for certain security protections, and the ManageEngine applications did not provide those protections.",9.8,In KEV,2023-01-23,32,,Hackers are actively exploiting CVE-2022-47966 flaw in Zoho ManageEngine ift.tt/7NqKh1Y #cyber  #awareness #threatintell #CTI #intelligence #detect_and_response #EDR #XDR #CyberThreat #CyberThreatIntelligence #Zeroday #Vulnerability #RiskManagement #VulnerabilityAssesm…,https://twitter.com/SK_Expert/status/1629090322427912193,2023-02-24,2023-02-24,CVE-2022-47966https://twitter.com/SK_Expert/status/1629090322427912193
CVE-2022-1388,NVD,"On F5 BIG-IP 16.1.x versions prior to 16.1.2.2, 15.1.x versions prior to 15.1.5.1, 14.1.x versions prior to 14.1.4.6, 13.1.x versions prior to 13.1.5, and all 12.1.x and 11.6.x versions, undisclosed requests may bypass iControl REST authentication. Note: Software versions which have reached End of Technical Support (EoTS) are not evaluated",9.8,In KEV,2022-05-10,290,,"HackGit  
CVE2022-1388_TestAPI A Test API for testing the POC against CVE-2022-1388 github.com/bandit92/CVE20… #cve t.me/hackgit/4182  
  
CVE-2022-1388-POC  
BIG-IP iCONTROL REST API AUTH BYPASS /RCE EXPLOIT BIG-IP RCE 2022",https://twitter.com/san28704295/status/1629083751019085824,2023-02-24,2023-02-24,CVE-2022-1388https://twitter.com/san28704295/status/1629083751019085824
CVE-2023-0746,Not in NVD,Not in NVD,0.0,Not in KEV,2070-01-01,-17113,,"⚠️ #Vulnerabilidad XSS en #GigaVue-FM. #0day #CNA #CVE CVE-2023-0746  
incibe-cert.es/alerta-tempran…",https://twitter.com/incibe_cert/status/1629082461723410433,2023-02-24,2023-02-24,CVE-2023-0746https://twitter.com/incibe_cert/status/1629082461723410433
CVE-2023-21752,NVD,Windows Backup Service Elevation of Privilege Vulnerability.,7.1,Not in KEV,2070-01-01,-17113,,"Mashael Abdulaziz 🕊 retweeted:
 
			
 
			 
 
				مجموعات هجوم تستغل ثغرة أمنية تتواجد في خدمة النسخ الاحتياطي والاستعادة الخاصة بمايكروسوفت .   
  
حسب تقرير من ""cloudsek"" تم العثور على طريقة إستغلال الثغرة (PoC) في قنوات تليقرام تتحدث الروسية   
  
cloudsek.com/threatintellig…  
  
يتم تتبع الثغرة بالرقم :   
CVE-2023-21752",https://twitter.com/Sha3o0l/status/1629069863967662081,2023-02-24,2023-02-24,CVE-2023-21752https://twitter.com/Sha3o0l/status/1629069863967662081
CVE-2022-39952,NVD,"A external control of file name or path in Fortinet FortiNAC versions 9.4.0, 9.2.0 through 9.2.5, 9.1.0 through 9.1.7, 8.8.0 through 8.8.11, 8.7.0 through 8.7.6, 8.6.0 through 8.6.5, 8.5.0 through 8.5.4, 8.3.7 may allow an unauthenticated attacker to execute unauthorized code or commands via specifically crafted HTTP request.",9.8,Not in KEV,2070-01-01,-17113,,"elhacker.NET retweeted:
 
			
 
			 
 
				Ayer/hoy, PoC, exploit y malware para #Fortinet FortiNAC CVE-2022-39952.  
  
Hoy, una herramienta para realizar masscan de la vulnerabilidad en #OpenSSH 9.1 CVE-2023-25136.  
Info: blog.segu-info.com.ar/2023/02/vulner…",https://twitter.com/elhackernet/status/1629060816644239361,2023-02-24,2023-02-24,CVE-2022-39952https://twitter.com/elhackernet/status/1629060816644239361
CVE-2023-25136,NVD,"OpenSSH server (sshd) 9.1 introduced a double-free vulnerability during options.kex_algorithms handling. This is fixed in OpenSSH 9.2. The double free can be leveraged, by an unauthenticated remote attacker in the default configuration, to jump to any location in the sshd address space. One third-party report states ""remote code execution is theoretically possible.""",9.8,Not in KEV,2070-01-01,-17113,,"elhacker.NET retweeted:
 
			
 
			 
 
				Ayer/hoy, PoC, exploit y malware para #Fortinet FortiNAC CVE-2022-39952.  
  
Hoy, una herramienta para realizar masscan de la vulnerabilidad en #OpenSSH 9.1 CVE-2023-25136.  
Info: blog.segu-info.com.ar/2023/02/vulner…",https://twitter.com/elhackernet/status/1629060816644239361,2023-02-24,2023-02-24,CVE-2023-25136https://twitter.com/elhackernet/status/1629060816644239361
